timestamp,symbol,direction,status,d1_close,d1_ema100,d1_ema_slope,d1_adx,trend_direction,choch_direction,choch_level,choch_bar_index,fvg_timeframe,fvg_direction,fvg_top,fvg_bottom,fvg_midpoint,fvg_size,fvg_bar_index,entry,sl_price,tp_price,rr_ratio,lot_size,exit_price,exit_timestamp,pnl,gross_rr
2026-05-31 20:31:52,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5279.5,0.89925,2026-05-31 20:31:52,0.0,
2026-05-31 20:33:03,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3872.19,2.986,2026-05-31 20:33:03,0.0,
2026-05-31 20:34:45,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40611.5,0.10215,2026-05-31 20:34:45,0.0,
2026-05-31 20:36:24,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3872.6,2.986,2026-05-31 20:36:24,0.0,
2026-05-31 20:37:54,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5279.7,0.89925,2026-05-31 20:37:54,0.0,
2026-05-31 20:39:37,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40606.0,0.10215,2026-05-31 20:39:37,0.0,
2026-05-31 20:46:52,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40612.1,0.10215,2026-05-31 20:46:52,0.0,
2026-05-31 20:51:19,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5280.5,0.89925,2026-05-31 20:51:19,0.0,
2026-05-31 20:52:32,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3872.54,2.986,2026-05-31 20:52:32,0.0,
2026-05-31 20:57:12,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5280.9,0.89925,2026-05-31 20:57:12,0.0,
2026-05-31 20:58:45,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40619.6,0.10215,2026-05-31 20:58:45,0.0,
2026-05-31 21:05:06,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3873.29,2.986,2026-05-31 21:05:06,0.0,
2026-05-31 21:06:29,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5281.8,0.89925,2026-05-31 21:06:29,0.0,
2026-05-31 21:11:06,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40616.3,0.10215,2026-05-31 21:11:06,0.0,
2026-05-31 21:16:59,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40610.9,0.10215,2026-05-31 21:16:59,0.0,
2026-05-31 21:18:38,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5280.3,0.89925,2026-05-31 21:18:38,0.0,
2026-05-31 21:20:18,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3872.74,2.986,2026-05-31 21:20:18,0.0,
2026-05-31 21:26:09,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5280.2,0.89925,2026-05-31 21:26:09,0.0,
2026-05-31 21:27:15,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3871.95,2.986,2026-05-31 21:27:15,0.0,
2026-05-31 21:27:59,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40597.8,0.10215,2026-05-31 21:27:59,0.0,
2026-05-31 21:30:50,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3871.57,2.986,2026-05-31 21:30:50,0.0,
2026-05-31 21:35:03,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5278.7,0.89925,2026-05-31 21:35:03,0.0,
2026-05-31 21:36:05,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40596.9,0.10215,2026-05-31 21:36:05,0.0,
2026-05-31 21:36:55,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5278.7,0.89925,2026-05-31 21:36:55,0.0,
2026-05-31 21:37:42,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3872.11,2.986,2026-05-31 21:37:42,0.0,
2026-05-31 21:41:04,SUIUSDT,SHORT,closed,0.8809,1.062051814979064,,29.84295917468046,short,bearish,0.8925,,15m,bearish,0.9004,0.8981,0.89925,0.0023,,0.89925,0.9058,0.88571,2.0672,5279.4,0.89925,2026-05-31 21:41:04,0.0,
2026-05-31 21:41:44,UNIUSDT,SHORT,closed,3.001,3.6282907168002096,,30.55599863744493,short,bearish,2.975,,15m,bearish,2.989,2.983,2.9859999999999998,0.006,,2.986,2.99797,2.96058,2.1236,3872.27,2.986,2026-05-31 21:41:44,0.0,
2026-05-31 21:42:52,ARBUSDT,SHORT,closed,0.1016,0.12360816752732721,,31.175287611611004,short,bearish,0.1011,,15m,bearish,0.1024,0.1019,0.10215,0.0005,,0.10215,0.10301,0.10038,2.0581,40610.9,0.10215,2026-05-31 21:42:52,0.0,
2026-05-31 21:50:52,ETHUSDT,SHORT,closed,2011.48,2269.9724165653906,,28.312568226112155,short,bearish,1997.22,,15m,bearish,2019.03,2017.55,2018.29,1.48,,2018.29,2022.05855,2009.74752,2.2668,9.042,2018.29,2026-05-31 21:50:52,0.0,
2026-05-31 21:51:39,BNBUSDT,LONG,closed,712.04,671.535731267946,,32.365011039192346,long,bullish,711.21,,15m,bullish,710.34,709.75,710.0450000000001,0.59,,710.045,708.68538,713.12062,2.2621,26.479,710.045,2026-05-31 21:51:39,0.0,
2026-05-31 21:56:26,ETHUSDT,SHORT,closed,2011.48,2269.9724165653906,,28.312568226112155,short,bearish,1997.22,,15m,bearish,2019.03,2017.55,2018.29,1.48,,2018.29,2022.05855,2009.74752,2.2668,9.041,2018.29,2026-05-31 21:56:26,0.0,
2026-05-31 21:57:10,UNIUSDT,LONG,closed,3.018,3.628627350463576,,29.43619158657575,long,bullish,3.008,,15m,bullish,3.009,3.007,3.008,0.002,,3.008,2.99798,3.05025,4.2166,4591.83,3.008,2026-05-31 21:57:10,0.0,
2026-05-31 22:00:56,UNIUSDT,LONG,closed,3.014,3.628548142542784,,28.024207293943736,long,bullish,3.008,,15m,bullish,3.009,3.007,3.008,0.002,,3.008,2.99798,3.05797,4.987,4543.73,3.008,2026-05-31 22:00:56,0.0,
2026-05-31 22:01:41,BNBUSDT,LONG,closed,711.52,671.5254342382431,,32.365011039192346,long,bullish,711.21,,15m,bullish,710.34,709.75,710.0450000000001,0.59,,710.045,708.68538,713.12062,2.2621,26.492,710.045,2026-05-31 22:01:41,0.0,
2026-05-31 22:02:34,ARBUSDT,LONG,closed,0.1026,0.12362796950752523,,28.965836247261446,long,bullish,0.1027,,15m,bullish,0.1023,0.1021,0.1022,0.0002,,0.1022,0.10149,0.10367,2.0704,48449.1,0.1022,2026-05-31 22:02:34,0.0,
2026-05-31 22:03:22,SUIUSDT,LONG,closed,0.8937,1.0623052803255988,,29.13988204272245,long,bullish,0.8837,,15m,bullish,0.8889,0.8875,0.8882,0.0014,,0.8882,0.88217,0.90416,2.6468,5711.4,0.8882,2026-05-31 22:03:22,0.0,
2026-05-31 22:05:40,SUIUSDT,LONG,closed,0.8937,1.0623052803255988,,28.66270564388676,long,bullish,0.8837,,15m,bullish,0.8889,0.8875,0.8882,0.0014,,0.8882,0.88217,0.90416,2.6468,5685.7,0.8882,2026-05-31 22:05:40,0.0,
2026-05-31 22:06:55,ARBUSDT,LONG,closed,0.1026,0.12362796950752523,,28.965836247261446,long,bullish,0.1027,,15m,bullish,0.1023,0.1021,0.1022,0.0002,,0.1022,0.10149,0.10367,2.0704,48405.3,0.1022,2026-05-31 22:06:55,0.0,
2026-05-31 22:07:44,UNIUSDT,LONG,closed,3.014,3.628548142542784,,28.024207293943736,long,bullish,3.008,,15m,bullish,3.009,3.007,3.008,0.002,,3.008,2.99798,3.05797,4.987,4540.75,3.008,2026-05-31 22:07:44,0.0,
2026-05-31 22:10:03,BNBUSDT,LONG,closed,711.52,671.5254342382431,,30.085375193448197,long,bullish,711.21,,15m,bullish,710.34,709.75,710.0450000000001,0.59,,710.045,708.68538,713.12062,2.2621,26.033,710.045,2026-05-31 22:10:03,0.0,
2026-05-31 22:11:08,UNIUSDT,LONG,closed,3.014,3.628548142542784,,28.024207293943736,long,bullish,3.008,,15m,bullish,3.009,3.007,3.008,0.002,,3.008,2.99798,3.05797,4.987,4542.65,3.008,2026-05-31 22:11:08,0.0,
2026-05-31 22:12:18,SUIUSDT,LONG,closed,0.8937,1.0623052803255988,,28.66270564388676,long,bullish,0.8837,,15m,bullish,0.8889,0.8875,0.8882,0.0014,,0.8882,0.88217,0.90416,2.6468,5688.8,0.8882,2026-05-31 22:12:18,0.0,
2026-05-31 22:13:03,ARBUSDT,LONG,closed,0.1026,0.12362796950752523,,28.965836247261446,long,bullish,0.1027,,15m,bullish,0.1023,0.1021,0.1022,0.0002,,0.1022,0.10149,0.10367,2.0704,48424.5,0.1022,2026-05-31 22:13:03,0.0,
2026-06-01 20:21:09,INJUSDT,LONG,closed,,,,,,,,,,,,,,,,7.329903568896,,,,,7.192,2026-06-01 20:21:09,0.0,
2026-06-01 20:31:14,UNIUSDT,LONG,closed,,,,,,,,,,,,,,,,2.996870714286,,,,,2.988,2026-06-01 20:31:14,0.0,
2026-06-01 21:12:13,XRPUSDT,LONG,closed,,,,,,,,,,,,,,,,1.2997,,,,,1.2971,2026-06-01 21:12:13,0.0,
2026-06-01 21:17:07,LINKUSDT,LONG,closed,,,,,,,,,,,,,,,,9.064,,,,,9.016,2026-06-01 21:17:07,0.0,
2026-06-01 22:50:08,SOLUSDT,SHORT,closed,,,,,,,,,,,,,,,,80.66,,,,,80.82,2026-06-01 22:50:08,0.0,
2026-06-02 05:57:45,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,33.68373609535329,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3934.27,2.922,2026-06-02 05:57:45,0.0,
2026-06-02 06:08:22,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3670.22,2.92077318,2026-06-02 06:08:22,-10.1776,
2026-06-02 06:15:10,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3591.37,2.923,2026-06-02 06:15:10,0.0,
2026-06-02 06:18:08,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3577.39,2.916,2026-06-02 06:18:08,0.0,
2026-06-02 06:20:11,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,46.414334869959475,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,14094.54,1.268,2026-06-02 06:20:11,0.0,
2026-06-02 06:23:09,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3650.12,2.912,2026-06-02 06:23:09,0.0,
2026-06-02 06:28:23,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3595.15,2.911,2026-06-02 06:28:23,0.0,
2026-06-02 06:30:08,SUIUSDT,SHORT,closed,0.8558,1.0526465385995711,,29.916465957765052,short,bearish,0.8584,,15m,bearish,0.8612,0.858,0.8595999999999999,0.0032,,0.8596,0.86637,0.84564,2.062,5143.4,0.8519,2026-06-02 06:30:08,0.0,
2026-06-02 06:30:49,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,47.51631335148182,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,13211.27,1.2671,2026-06-02 06:30:49,0.0,
2026-06-02 06:33:00,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3830.76,2.92,2026-06-02 06:33:00,-41.701,
2026-06-02 06:38:45,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3610.56,2.919,2026-06-02 06:38:45,0.0,
2026-06-02 06:43:44,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3553.32,2.918,2026-06-02 06:43:44,0.0,
2026-06-02 06:47:52,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,47.51631335148182,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,9994.31,1.2670991,2026-06-02 06:47:52,35.9885,
2026-06-02 06:48:53,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,3510.45,2.912,2026-06-02 06:48:53,0.0,
2026-06-02 06:49:42,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,47.51631335148182,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,10000.65,1.2659,2026-06-02 06:49:42,9.0005,
2026-06-02 06:56:28,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,34.483636816896215,short,bearish,2.911,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,4459.32,2.90426188,2026-06-02 06:56:28,16.6683,
2026-06-02 06:56:38,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,47.51631335148182,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,12016.4,1.264,2026-06-02 06:56:38,-7.2098,
2026-06-02 07:01:51,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,48.71026369572173,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,11878.31,1.26255081,2026-06-02 07:01:51,30.28,
2026-06-02 07:02:55,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,4506.53,2.897,2026-06-02 07:02:55,13.518,
2026-06-02 07:10:20,SUIUSDT,SHORT,closed,0.8558,1.0526465385995711,,31.04337788001415,short,bearish,0.8584,,15m,bearish,0.8612,0.858,0.8595999999999999,0.0032,,0.8596,0.86637,0.84564,2.062,6361.9,0.84961048,2026-06-02 07:10:20,31.7423,
2026-06-02 07:10:27,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,4526.64,2.903,2026-06-02 07:10:27,-49.786,
2026-06-02 07:10:28,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,48.71026369572173,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,9422.97,1.2653,2026-06-02 07:10:28,-34.8647,
2026-06-02 07:15:28,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,4010.29,2.9112177,2026-06-02 07:15:28,-76.655,
2026-06-02 07:17:40,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,48.71026369572173,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,7818.37,1.26960292,2026-06-02 07:17:40,-35.987,
2026-06-02 07:18:53,SUIUSDT,SHORT,closed,0.8558,1.0526465385995711,,32.35432453397163,short,bearish,0.8584,,15m,bearish,0.8612,0.858,0.8595999999999999,0.0032,,0.8596,0.86637,0.84564,2.062,18727.0,0.85683894,2026-06-02 07:18:53,-107.4726,
2026-06-02 07:25:34,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,8812.55,2.90961806,2026-06-02 07:25:34,-5.4124,
2026-06-02 07:25:36,XRPUSDT,SHORT,closed,1.2701,1.451084222464983,,48.71026369572173,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,20123.39,1.2658207,2026-06-02 07:25:36,88.126,
2026-06-02 07:30:39,ETHUSDT,LONG,closed,1988.65,2254.243233200998,,38.70641940660061,long,bullish,1986.72,,15m,bullish,1984.78,1981.17,1982.975,3.61,,1982.975,1978.19825,1993.52476,2.2086,27.841,1979.57,2026-06-02 07:30:39,-111.6424,
2026-06-02 07:30:59,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,8258.9,2.90129209,2026-06-02 07:30:59,88.4259,
2026-06-02 07:40:10,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,5347.0,2.912,2026-06-02 07:40:10,-21.388,
2026-06-02 07:43:20,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,5367.93,2.921,2026-06-02 07:43:20,-10.734,
2026-06-02 07:45:38,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,5309.08,2.913,2026-06-02 07:45:38,10.618,
2026-06-02 07:53:17,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,5193.79,2.911,2026-06-02 07:53:17,0.0,
2026-06-02 07:58:27,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,35.576404985901256,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,5171.58,2.90971206,2026-06-02 07:58:27,-3.6821,
2026-06-02 08:01:43,STXUSDT,SHORT,closed,0.2276,0.2520397846777541,,25.362452818025698,short,bearish,0.2258,,15m,bearish,0.2303,0.2293,0.2298,0.001,,0.2298,0.23099,0.22731,2.0924,61325.75,0.226,2026-06-02 08:01:43,0.0,
2026-06-02 08:03:28,UNIUSDT,SHORT,closed,2.929,3.5949973041039582,,36.7823581965846,short,bearish,2.947,,15m,bearish,2.958,2.945,2.9515000000000002,0.013,,2.9515,2.96687,2.9193,2.095,4116.32,2.905,2026-06-02 08:03:28,4.116,
2026-06-02 08:10:08,ETHUSDT,LONG,closed,1988.65,2254.243233200998,,38.70641940660061,long,bullish,1986.72,,15m,bullish,1984.78,1981.17,1982.975,3.61,,1982.975,1978.19825,1993.52476,2.2086,33.649,1979.99924419,2026-06-02 08:10:08,45.0642,
2026-06-02 08:21:36,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,50.17808767207435,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,20755.05,1.26585646,2026-06-02 08:21:36,23.7342,
2026-06-02 08:34:46,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,50.17808767207435,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,3635.82,1.2666,2026-06-02 08:34:46,0.0,
2026-06-02 08:48:40,SUIUSDT,SHORT,closed,,,,,,,,,,,,,,,,0.8499,,,,,0.8484,2026-06-02 08:48:40,0.0,
2026-06-02 08:48:42,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,50.17808767207435,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,4050.97,1.2634,2026-06-02 08:48:42,0.0,
2026-06-02 08:53:48,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,50.17808767207435,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,10654.67,1.2621,2026-06-02 08:53:48,0.0,
2026-06-02 09:00:28,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,50.17808767207435,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,10338.69,1.2635,2026-06-02 09:00:28,0.0,
2026-06-02 09:10:27,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,9884.48,1.2631,2026-06-02 09:10:27,0.0,
2026-06-02 09:15:30,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,11060.69,1.2626,2026-06-02 09:15:30,0.0,
2026-06-02 09:25:16,SOLUSDT,SHORT,closed,79.57,90.69678062556555,,60.02301617040579,short,bearish,80.48,,15m,bearish,79.95,79.74,79.845,0.21,,79.845,80.18985,79.11572,2.1148,534.27,79.30828772,2026-06-02 09:25:16,107.7668,
2026-06-02 09:25:25,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,8213.56,1.2597,2026-06-02 09:25:25,-4.9281,
2026-06-02 09:30:28,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,27304.14,1.2587,2026-06-02 09:30:28,-24.5737,
2026-06-02 09:35:29,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,20462.45,1.26106314,2026-06-02 09:35:29,-50.4018,
2026-06-02 09:40:29,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,21572.25,1.25993869,2026-06-02 09:40:29,18.5804,
2026-06-02 09:45:31,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,26754.83,1.2608,2026-06-02 09:45:31,-29.4303,
2026-06-02 09:50:50,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,26405.39,1.2599,2026-06-02 09:50:50,5.2811,
2026-06-02 09:56:02,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,51.371373845690826,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,26387.95,1.2598,2026-06-02 09:56:02,0.0,
2026-06-02 10:02:22,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,26269.6,1.25872576,2026-06-02 10:02:22,-8.5576,
